Business Category,Business Name,Business Description,Website,Phone,Address,Email
HEALTH,"MICHELLE CROWLEY , REGISTERED CLINICAL COUNSELLOR",COUNSELLING PRACTICE,,778-847-4357,"820 - 220 BREW ST, PORT MOODY",
RETAIL COMMERCIAL,SHELL - CONVENIENCE STORE,CONVENIENCE STORE,,604-936-0633,"2405 ST JOHNS ST, PORT MOODY",[email]
HEALTH,PORT MOODY STATION DENTAL,DENTAL OFFICE GENERAL DENTIST,,604-492-0807,"2746 ST JOHNS ST, PORT MOODY",[email]
HEALTH,PORT MOODY STATION DENTAL,DENTAL OFFICE GENERAL DENTIST,,604-492-0807,"2746 ST JOHNS ST, PORT MOODY",[email]
ACCOMMODATIONS,HERITAGE MOUNTAIN HOMESTAY,BED & BREAKFAST,,604-461-7040,"29 HETT CREEK DR, PORT MOODY",[email]
HEALTH,DR. MARK F. CASAFRANCISCO INC.,PEDIATRIC DENTIST @ MONARCH PEDIATRIC DENTAL CENTRE,,604-461-4980,"501 - 205 NEWPORT DR, PORT MOODY",
HEALTH,DR. JILL LOGAN,CLINICAL PSYCHOLOGY,,778-998-5455,"2226 ST JOHNS ST, PORT MOODY",[email]
HEALTH,CLEARISH COACHING,Coaching & Counselling - Professional,,,"74 RAVINE DR, PORT MOODY",[email]
HEALTH,MARIA FABIANO COUNSELLING SERVICES,COUNSELLOR IN PRIVATE PRACTICE,,778-839-4066,"301 - 220 BREW ST, PORT MOODY",[email]
ENTERTAINMENT,MIDNIGHT CAFE,HOOKAH SHOP,,,"2509 ST JOHNS ST, PORT MOODY",
HEALTH,YUMIN LEE REGISTERED MASSAGE THERAPIST,REGISTERED MASSAGE THERAPY - MOBILE,,[phone],"909 - 660 NOOTKA WAY, PORT MOODY",[email]
BEAUTY/ESTHETICS,BEAUTY SECRET SKIN CARE,SKIN CARE/ESTHETICS/SPA,,,"3082 ST JOHNS ST, PORT MOODY",
HEALTH,"EVAN GAIN, RMT",REGISTERED MASSAGE THERAPY @ COASTAL CHIROPRACTIC & WELLNESS,,604-949-0186,"11 - 3130 ST JOHNS ST, PORT MOODY",[email]
HEALTH,THERAPY PRIVATE PRACTICE,PRIVATE PRACTICE FOR MARRIAGE AND FAMILY THERAPIST,,604-366-5111,"2226 ST JOHNS ST, PORT MOODY",[email]
FOOD & BEVERAGE,NGB COFFEE HOUSE LTD,COFFEE HOUSE,,604-492-4522,"2500 ST JOHNS ST, PORT MOODY",[email]
COMMUNITY SERVICES/EDUCATION,KINDER JOY DAYCARE,FAMILY HOME DAYCARE,,778-872-1003,"406 GLENCOE DR, PORT MOODY",
HEALTH,DR. ELSA HUI-DERKSEN INC.,PEDIATRIC DENTIST @ MONARCH PEDIATRIC DENTAL CENTRE,,604-461-4980,"501 - 205 NEWPORT DR, PORT MOODY",
HEALTH,JOANNE WOLF REFLEXOLOGY,CERTIFIED REFLEXOLOGIST - MOBILE SERVICE,,[phone],"1805 - 660 NOOTKA WAY, PORT MOODY",[email]
INDUSTRIAL,TRI-SHORE YACHT SERVICES LTD,Boat Repair,,604-939-3392,"13 - 850 BARNET HWY, PORT MOODY",
BEAUTY/ESTHETICS,WHITE NAIL BAR,PROVIDING NAIL SERVICES,,604-461-4247,"103 - 3003 ST JOHNS ST, PORT MOODY",
FOOD & BEVERAGE,PIZZA STATION,PIZZA RESTAURANT,,604-469-8448,"2818 ST JOHNS ST, PORT MOODY",[email]
HEALTH,MELANIE SCHURR,OFFERING HANDS-ON TREATMENTS @ KUSHALA YOGA,,604-461-9642,"303 - 130 BREW ST, PORT MOODY",www.kushalayoga.com
HEALTH,WESTPRO PHYSIOTHERAPY,PHYSIOTHERAPY CLINIC,,604-767-1262,"1 - 3130 ST JOHNS ST, PORT MOODY",[email]
HEALTH,DR. JENNIFER YEE INC.,PEDIATRIC DENTIST @ MONARCH PEDIATRIC DENTAL CENTRE,,604-461-4980,"501 - 205 NEWPORT DR, PORT MOODY",
HEALTH,POLLY FONG,CLINICAL COUNSELLING SERVICES,,778-775-5649,"301 - 220 BREW ST, PORT MOODY",[email]
MEDIA/MUSIC/ART,CECILIA MUSIC ACADEMY,MOBILE MUSIC EDUCATION,,[phone],"2705 CLARKE ST, PORT MOODY",[email]
BEAUTY/ESTHETICS,BEAUTYTUDE FACIAL BOUTIQUE @ KUSHALA YOGA,SKIN CARE,,604-461-9642,"303 - 130 BREW ST, PORT MOODY",[email]
CONTRACTORS,TANGO FLOORING CORP.,flooring,,,"211 CLEARVIEW DR, PORT MOODY",
RETAIL COMMERCIAL,FARO COUNTERTOPS,COMMERCIAL SALE OF COUNTEROPS & CABINETS,,778-387-3148,"3054 ST JOHNS ST, PORT MOODY",
SPORT/RECREATION/TRAVEL,ANTAEAN FENCING CLUB,FENCING CLUB,,778-877-5247,"2805 SPRING ST, PORT MOODY",
COMMUNITY SERVICES/EDUCATION,COM-TECH LEARNING SOLUTIONS INC.,EDUCATIONAL TRAINING PROVIDER,,604-889-2400,"301 - 220 BREW ST, PORT MOODY",[email]
INDUSTRIAL,ALTAMAR MARINE INC.,Service & Repair of Boats,,604-937-7317,"850 BARNET HWY, PORT MOODY",
HEALTH,STARR COUNSELLING,COUNSELLING SERVICES,,604-352-7737,"301 - 220 BREW ST, PORT MOODY",
BUSINESS SERVICES,SMYTH HOOVER SANDHU,LAW FIRM,,604-942-6560,"301 - 220 BREW ST, PORT MOODY",[email]
HEALTH,ZEN FLOWER ACUPUNCTURE INC,ACUPUNCTURIST @ HEALING CEDAR WELLNESS,,604-469-1616,"8 - 3130 ST JOHNS ST, PORT MOODY",[email]
AUTOMOTIVE,PORT MOODY WHEEL ALIGNMENT (1994),Auto Wheel Alignment,,604-461-2345,"3227 ST JOHNS ST, PORT MOODY",[email]
BEAUTY/ESTHETICS,PORT MOODY SALON,ESTHETICS,,778-997-4999,"910 CLARKE RD, PORT MOODY",[email]
HEALTH,"DR. TANIA BARTOLO, REGISTERED PSYCHOLOGIST","OFFERING CLINICAL PSYCHOLOGY SERVICES (THERAPY) TO CHILDREN, ADOLESCENTS & THEIR PARENTS",,778-689-1679,"402 - 205 NEWPORT DR, PORT MOODY",[email]
CONTRACTORS,LIGHTZ,MOBILE HEADLIGHT RESTORATION CONTRACTOR,,,"203 - 3002 HENRY ST, PORT MOODY",[email]
CONTRACTORS,PURITY CLEANING SERVICES,CLEANING SERVICES TO RESIDENTIAL AND COMMERCIAL LOCATIONS,,778-939-4134,"116 BALMORAL DR, PORT MOODY",[email]
CONTRACTORS,BAILEY LANDSCAPE,landscape construction,,,"2201 - 660 NOOTKA WAY, PORT MOODY",baileylandscape.ca
COMMUNITY SERVICES/EDUCATION,JOONI WOOGI ACADEMY,TUTORING FACILITY MAINLY FOCUSING ON SECONDARY STUDENTS,,604-464-6464,"211 - 3003 ST JOHNS ST, PORT MOODY",[email]
FOOD & BEVERAGE,BC TACO,CATERING FOOD TRUCK,,778-839-4478,"12 - 181 RAVINE DR, PORT MOODY",[email]
INDUSTRIAL,AMACO MACHINERY LTD,Custom Machining and Fabricating,,604-469-8711,"2921 MURRAY ST, PORT MOODY",[email]
CONTRACTORS,RUFUS ENTERPRISES LTD,DRYWALL CONTRACTOR.,,604-936-6384,"2229 CLARKE ST, PORT MOODY",[email]
BEAUTY/ESTHETICS,'OIHANA BEAUTY,MICROBLADING SERVICES @ SUGARING CHANGE,,604-761-2447,"3 - 3130 ST JOHNS ST, PORT MOODY",[email]
CONTRACTORS,Y&L MANAGEMENT INC,IMMIGRATION AGENCY/INTERNATIONAL STUDENT AGENCY,,604-917-0426,"301 - 220 BREW ST, PORT MOODY",[email]
INDUSTRIAL,SHELL - GAS STATION,GAS STATION,,604-936-0633,"2405 ST JOHNS ST, PORT MOODY",[email]
BEAUTY/ESTHETICS,EVER AFTER BEAUTY,EVER AFTER BEAUTY,,778-996-7929,"3242 ST JOHNS ST, PORT MOODY",
HEALTH,"DYLANA ELLIOT, RMT",REGISTERED MASSAGE THERAPIST,,604-469--1616,"3130 ST JOHNS ST, PORT MOODY",[email]
FOOD & BEVERAGE,SAKEYA,JAPANESE RESTAURANT,,604-461-1160,"2838 ST JOHNS ST, PORT MOODY",[email]
HEALTH,BODY ALCHEMY MASSAGE,REGISTERED MASSAGE THERAPIST,,,"210 - 221 IOCO RD, PORT MOODY",
HEALTH,MOOD COUNSELLING,CLINICAL COUNSELLING & SOCIAL WORK,,604-313-7950,"301 - 220 BREW ST, PORT MOODY",[email]
CONTRACTORS,METRO VANCOUVER ENTERPRISES LTD.,CONSTRUCTION CONTRACTOR,,778-829-7350,"116 - 200 WESTHILL PL, PORT MOODY",[email]
BEAUTY/ESTHETICS,MANNY'S BARBER SHOP,BARBER & STYLING,,778-316-6760,"4 - 2929 ST JOHNS ST, PORT MOODY",[email]
CONTRACTORS,FARRWEST ELECTRICAL,ELECTRICAL CONTRACTOR,,604-358-2460,"305 - 201 MORRISSEY RD, PORT MOODY",[email]
BEAUTY/ESTHETICS,RECONNECT SPA,"SPA SERVICES, MASSAGE, FACIALS & REIKI @ KUSHALA YOGA",,778-554-2763,"303 - 130 BREW ST, PORT MOODY",[email]
CONTRACTORS,HQ PLUMBING & HEATING,PLUMBING AND HEATING CONTRACTOR,,604-339-7831,"966 CAITHNESS CRES, PORT MOODY",[email]
FOOD & BEVERAGE,VERA'S BURGER SHACK,VERA'S BURGER SHACK,,604-492-3392,"A - 254 NEWPORT DR, PORT MOODY",
CONTRACTORS,SQUARE ONE MECHANICAL INC.,"PLUMBING, HEATING & GAS FITTING",,604-685-9333,"68 - 2000 PANORAMA DR, PORT MOODY",
BEAUTY/ESTHETICS,CARA MARCO STUDIO,COSMETIC TATTOO SERVICE,,,"3 - 400 CAPILANO RD, PORT MOODY",[email]
HEALTH,PORT MOODY STATION DENTAL,DENTIST @ PORT MOODY DENTAL,,604-492-0807,"2746 ST JOHNS ST, PORT MOODY",[email]
HEALTH,ALLIED COAST THERAPY,REGISTERED MASSAGE THERAPY AND PHYSIOTHERAPY CLINIC,,604-842-6902,"830 - 220 BREW ST, PORT MOODY",[email]
FOOD & BEVERAGE,THE BAKERY BREWING COMPANY,SMALL SCALE CRAFT BREWERY - MANUFACTURING BEER & SPIRITS,,604-329-1541,"2617 MURRAY ST, PORT MOODY",[email]
CONTRACTORS,KAMYAB ELECTRIC LTD,ELECRICAL CONTRACTOR,,604-339-3339,"301 - 220 BREW ST, PORT MOODY",[email]
BUSINESS SERVICES,SUMMIT PACIFIC CONSULTING SERVICES LTD,"IMMIGRATION & FOREIGN EDUCATION CONSULTING, VISAS & FOREIGN WORKER ETC",,604-724-6385,"301 - 220 BREW ST, PORT MOODY",[email]
RETAIL COMMERCIAL,PORT MOODY FLOWERS,FLORAL RETAIL,,,"B - 259 NEWPORT DR, PORT MOODY",
CONTRACTORS,SOS PLUMBING AND HEATING LTD.,PLUMBING AND HEATING SERVICES,,778-858-6700,"505 SAN REMO DR, PORT MOODY",[email]
HEALTH,RYU CLINIC INC.,ACUPUNCTURE CLINIC,http://ryu.clinic.com,604-469-2000,"203A - 130 BREW ST, PORT MOODY",[email]
COMMUNITY SERVICES/EDUCATION,PASSIONATE LEARNERS ACADEMY (PLA) INC.,TUTORING,,,"301 - 220 BREW ST, PORT MOODY",[email]
AUTOMOTIVE,FIRST CLASS AUTO BODY,Auto Body,,604-461-4040,"2902 ST JOHNS ST, PORT MOODY",
COMMUNITY SERVICES/EDUCATION,BRIGHTPATH KIDS CORP,EARLY LEARNING & CHILDCARE,,,"2740 ST JOHNS ST, PORT MOODY",
BEAUTY/ESTHETICS,MICHELLE MOERSCH,HAIR STYLIST - SINGLE CHAIR RENTAL,,604-936-4555,"B - 2503 ST JOHNS ST, PORT MOODY",
HEALTH,"BERROW, SHANNON",REGISTERED MASSAGE THERAPIST @ ROCKY POINT WELLNESS CLINIC,,778-228-0179,"2701 CLARKE ST, PORT MOODY",[email]
CONTRACTORS,MOODY ROOFING,ROOFING CONTRACTOR,,604-690-2079,"3357 VIEWMOUNT PL, PORT MOODY",[email]
BEAUTY/ESTHETICS,ELYSE COLLIER SHINE HAIR LOUNGE,HAIR STYLIST,,778-355-0866,"2520 ST JOHNS ST, PORT MOODY",
COMMUNITY SERVICES/EDUCATION,SANDY CHILD CARE CENTRE,FAMILY DAYCARE,,778-320-8281,"1 DEERWOOD PL, PORT MOODY",[email]
COMMUNITY SERVICES/EDUCATION,COMMUNITY VENTURES SOCIETY,NON PROFIT ORGANIZATION SUPPPORTING PEOPLE WITH DISABILITES & THEIR FAMILIES,,604-939-8070 ext 2021,"2322 ST JOHNS ST, PORT MOODY",
FOOD & BEVERAGE,GALLAGHERS COFFEE BAR & CAFE,COFFEE SHOP,,604-461-4717,"7 - 232 NEWPORT DR, PORT MOODY",
CONTRACTORS,REVITALIZE HOME REPAIR AND RENOVATIONS,HOME RENOVATIONS,,604-345-9413,"38 - 100 KLAHANIE DR, PORT MOODY",[email]
SPORT/RECREATION/TRAVEL,ROCKY POINT DRAGON BOATING,COACHING & TEACHING DRAGON BOAT PADDLING,,,"2715 ESPLANADE ST, PORT MOODY",[email]
CONTRACTORS,ANYTIME DEMOLITION LTD.,DEMOLITION & ASBESTOS REMOVAL,,604-329-6812,"3026 ST GEORGE ST, PORT MOODY",[email]
HEALTH,RAY DEVRIES CLINICAL COUNSELLING,CLINICAL COUNSELLING,,604-945-7305,"820 - 220 BREW ST, PORT MOODY",[email]
RETAIL COMMERCIAL,SHE SELLS,"SELLING COLLECTIBLES, FURNITURE AND ART",,778-872-0838,"2809 SPRING ST, PORT MOODY",
CONTRACTORS,AGING MY WAY HOME CARE,SENIOR CARE,,604-291-8331,"301 - 2227 ST JOHNS ST, PORT MOODY",[email]
AUTOMOTIVE,IDRIVE AUTO CREDIT LTD,CAR DEALERSHIP/USED CAR SALES,,604-779-4418,"3239 ST JOHNS ST, PORT MOODY",[email]
HEALTH,ROCKY POINT MASSAGE THERAPY,REGISTERED MASSAGE THERAPY - 1 TREATMENT ROOM,,604-970-7003,"204 - 3003 ST JOHNS ST, PORT MOODY",[email]
CONTRACTORS,REALTECH APPLIANCE SERVICE LTD.,APPLIANCE REPAIR,,,"21 - 103 PARKSIDE DR, PORT MOODY",[email]
CONTRACTORS,JENCO CONSTRUCTION,RENOVATION CONTRACTOR,,604-562-5934,"516 APRIL RD, PORT MOODY",[email]
CONTRACTORS,BESTWAY MAJOR APPLIANCE REPAIR & SERVICE LTD.,"APPLIANCE REPAIR, SERVICE, AND INSTALLATION",,604-492-1151,"4 - 307 AFTON LANE, PORT MOODY",[email]
CONTRACTORS,TRIPLE C MOVING SERVICES,"MOVING FURNITURE, RESIDENTIAL & OFFICES",,778-889-5561,"2302 - 651 NOOTKA WAY, PORT MOODY",[email]
CONTRACTORS,MEDD ENTERPRISES LIMITED,CARPENTRY SERVICES,,604-781-8795,"1033 TUXEDO DR, PORT MOODY",
CONTRACTORS,ROMSTAR ELECTRIC,ELECTRICAL CONTRACTOR,,778-829-2205,"3363 VIEWMOUNT PL, PORT MOODY",[email]
CONTRACTORS,OUTBACK LANDSCAPING & MAINTENANCE,LANDSCAPING AND MAINTENANCE.,,604-724-5659,"483 CULZEAN PL, PORT MOODY",[email]
CONTRACTORS,COLWIN CONNECT LTD.,LOW VOLTAGE ELECTRICAL INSTALLATION AND SERVICE,,604-461-2181,"2829 MURRAY ST, PORT MOODY",
INDUSTRIAL,GREAT WEST WATER COMPANY INC.,water purification,,604-469-1099,"2915 MURRAY ST, PORT MOODY",
INDUSTRIAL,AUTONAV,DESIGN AND SALES OF MARINE EQUIPTMENT,,604-526-0113,"4 - 2609 MURRAY ST, PORT MOODY",[email]
INDUSTRIAL,ARCTIG FABRICATING & WELDING,WELDING-FABRICATION,,604-461-3520,"3006 SPRING ST, PORT MOODY",[email]
CONTRACTORS,LETTER ART NEON LTD,Sign Manufacturer,,604-461-3919,"3202 ST JOHNS ST, PORT MOODY",
CONTRACTORS,SECULO DEVELOPMENT CORPORATION,CONSULTANT FOR NEW HOME DEVELOPMENT PROJECTS,,,"304 - 400 CAPILANO RD, PORT MOODY",[email]
CONTRACTORS,ALTITUDE DIGITAL IMAGING LTD.,AERIAL PHOTOGRAPHY,,778-230-2246,"46 SPRUCE CRT, PORT MOODY",
AUTOMOTIVE,DENTS UNLIMITED ENTERPRISES CANADA INCORPORATED,PAINTLESS DENT REMOVAL,,604-469-9545,"87 WILLIAMS ST, PORT MOODY",[email]
AUTOMOTIVE,MEGA AUTOBODY CLINIC,AUTO BODY REPAIR SHOP,,604-461-8200,"1 - 2822 SPRING ST, PORT MOODY",
CONTRACTORS,TIERRA CONSTRUCTION,HOME RENOVATION AND CONSTRUCTION,,6041-700-4687,"226 CAMBRIDGE WAY, PORT MOODY",[email]
CONTRACTORS,WEST COAST WATER SOLUTIONS (PLUMBING & HEATING),PLUMBING & HEATING COMPANY - COMMERCIAL & RESIDENTIAL,,604-760-3683,"11 PARKGLEN PL, PORT MOODY",[email]
CONTRACTORS,HOLIDAY LIGHTS,CONTRACTOR,,604-763-4094,"6 ARROW-WOOD CLOSE, PORT MOODY",
CONTRACTORS,GMR CONSTRUCTION,GENERAL CONTRACTING,,604-374-1290,"130 SHORELINE CIR, PORT MOODY",[email]
CONTRACTORS,PROCEM CONTRACTING LTD,CEMENT FINISHING SERVICES - MAIN OFFICE,,604-917-0490,"301 - 220 BREW ST, PORT MOODY",[email]
CONTRACTORS,JIM'S MOWING IOCO,RESIDENTIAL YARD MAINTENANCE & LANDSCAPING,,604-461-6996,"18 DOWDING RD, PORT MOODY",[email]
HEALTH CARE,PAIGE BASSETT REGISTERED MASSAGE THERAPIST,REGISTERED MASSAGE THERAPIST OPERATING OUT OF ALLIED COAST THERAPY,,604-353-9511,"830 - 220 BREW ST, PORT MOODY",[email]
CONTRACTORS,INLET MASONRY,MASONRY CONTRACTOR,,604-771-5706,"224 APRIL RD, PORT MOODY",[email]
CONTRACTORS,RETLEK SYSTEMS INC.,ENGINEERING CONTRACTING,,604-512-0469,"184 SYCAMORE DR, PORT MOODY",[email]
AUTOMOTIVE,IRON HORSE MOTORCAR INC.,AUTO SALES. SPECIALIZING IN CLASSIC/COLLECTOR CARS,,604-299-1551,"42 MARY ST, PORT MOODY",[email]
CONTRACTORS,DO-TOUT,GENERAL CONTRACTOR/MECHANIC/HOME RENOVATION,,250-634-9822,"115 JACOBS RD, PORT MOODY",[email]
CONTRACTORS,NS TECH,CONTRACTOR FOR TELUS MOBILITY,,604-505-0163,"185 - 908 CLARKE RD, PORT MOODY",[email]
CONTRACTORS,SALTIRE CONTRACTING,COMMERCIAL & RESIDENTIAL,,604-783-3313,"45 BEDINGFIELD ST, PORT MOODY",[email]
AUTOMOTIVE,RELIANCE AUTOMOTIVE REPAIRS LTD,"AUTOMOTIVE REPAIR SERVICES, AND MAINTENANCE",,604-469-2741,"1 - 3005 MURRAY ST, PORT MOODY",[email]
AUTOMOTIVE,SHORELINE AUTO LTD,AUTO DEALERSHIP,,604-762-5519,"3239 ST JOHNS ST, PORT MOODY",[email]
CONTRACTORS,TCGC,GENERAL CONTRACTOR FOR COMMERCIAL & RESIDENTIAL,,604-833-9084,"103 - 3136 ST JOHNS ST, PORT MOODY",[email]
AUTOMOTIVE,VANCOUVER AUTO CREDIT LTD,CAR DEALERSHIP/USED CAR SALES,,604-372-3999,"3239 ST JOHNS ST, PORT MOODY",
AUTOMOTIVE,X-KOTE PAINT RENEWAL SYSTEMS INC.,VEHICLE POLISHING & WAXING,,604-299-2005,"42 MARY ST, PORT MOODY",
INDUSTRIAL,MAXILITE MFG LTD,Lighting Fixture Manufacturers,,604-461-4747,"3006 SPRING ST, PORT MOODY",
CONTRACTORS,AHI HOME MAINTENANCE,HANDYMAN SERVICES,,604-317-0490,"50 FOXWOOD DR, PORT MOODY",[email]
ANIMALS,WC DOGGY CARE PORT MOODY LTD,ANIMAL CARE (DOGGY DAYCARE),,604-936-6662,"2809 MURRAY ST, PORT MOODY",[email]
MARKETING/COMMUNICATIONS,YES ACQUISITIONS INC.,"SALES RECRUITMENT, TRAINING & DEVELOPMENT COMPANY",,604-202-7192,"609 - 220 BREW ST, PORT MOODY",[email]
BEAUTY/ESTHETICS,THE UPS STORE 248,PERSONAL BUSINESS CENTRE,,604-461-9333,"255 NEWPORT DR, PORT MOODY",[email]
RETAIL COMMERCIAL,ELENA'S CUSTOM TAILORING & ALTERATIONS,ALTERATIONS,,604-461-1192,"256 NEWPORT DR, PORT MOODY",[email]
ACCOMMODATIONS,"WONG, JEREMY",ROOM RENTALS - AIR B&B,,778-228-8099,"1108 VICTORY DR, PORT MOODY",
SPORT/RECREATION/TRAVEL,AP CANADIAN IMMIGRATION SERVICES,IMMIGRATION CONSULTATION FIRM,,778-997-7464,"301 - 220 BREW ST, PORT MOODY",[email]
ACCOMMODATIONS,"HEILY-VAN OS, MARIETTA",SHARED ACCOMMODATIONS,,,"132 RAVINE DR, PORT MOODY",
INDUSTRIAL,MODULAR MINING SYSTEMS CANADA LIMITED,MINE MANAGEMENT SOLUTIONS,,604-468-8715 ext 4124,"810 - 220 BREW ST, PORT MOODY",
ACCOMMODATIONS,AT THE BEACH BED & BREAKFAST,Bed and Breakfast,,604-469-1923,"872 ALDERSIDE RD, PORT MOODY",[email]
RETAIL COMMERCIAL,PORT MOODY COIN LAUNDRY,COIN LAUNDRY.,,604-461-3711,"6 - 2929 ST JOHNS ST, PORT MOODY",[email]
