Business Category,Business Name,Business Description,Website,Phone,Address,Email
ACCOMMODATIONS,WATER-FRONT ROOM,AIR B&B - ROOM RENTALS,,604-525-8839,"746 ALDERSIDE RD, PORT MOODY",[email]
CONTRACTORS,METTA PAINTING,PROFESSIONAL HOUSE PAINTING FRANCHISE BUSINESS,,250-208-2550,"1 - 2305 ST JOHNS ST, PORT MOODY",[email]
CONTRACTORS,A.M.J & SONS HOLDINGS AND CONSTRUCTION,GENERAL CONTRACTOR,,778-968-8855,"5 BENSON DR, PORT MOODY",[email]
CONTRACTORS,EVA'S FOOT CARE,FOOT CARE NURSE,,,"725 APPLEYARD CRT, PORT MOODY",[email]
,CONNECT WITH CC,SENIOR SUPPORT SERVICE - NON-MEDICAL,,,"1916 HIGHVIEW PL, PORT MOODY",[email]
COMMUNITY SERVICES/EDUCATION,HAPPY KIDS WORLD HOME DAYCARE,HOME DAYCARE - MULTI-AGE,,778-231-5645,"2617 ST GEORGE ST, PORT MOODY",
ACCOMMODATIONS,"LODGE, JAMES H",BED & BREAKFAST,,604-939-2519,"410 GLENCOE DR, PORT MOODY",[email]
HEALTH,MALAI GOODING WELLNESS,THAI TRADITIONAL MASSAGE,,604-583-1610,"2340 ST JOHNS ST, PORT MOODY",[email]
CONTRACTORS,ROCK & ROLL DRIVING SCHOOL INC.,DRIVING SCHOOL,,604-469-0116,"1274 IOCO RD, PORT MOODY",[email]
FOOD & BEVERAGE,HANAYUKI SUSHI,JAPANESE RESTAURANT,,778-227-8828,"100 - 221 IOCO RD, PORT MOODY",[email]
ACCOMMODATIONS,"LODGE, ISABELLE A",BED & BREAKFAST,,604-939-2519,"410 GLENCOE DR, PORT MOODY",[email]
FOOD & BEVERAGE,CAKE - YA,Bakery,,604-939-9911,"3256 ST JOHNS ST, PORT MOODY",
BEAUTY/ESTHETICS,EN FORET BEAUTY HAIR & SPA,HAIR SALON,,604-328-3171,"120 - 221 IOCO RD, PORT MOODY",[email]
COMMUNITY SERVICES/EDUCATION,GOOD RELATIONS RESEARCH & CONSULTING,RESEARCHER,,778-779-1720,"6 - 308 HIGHLAND WAY, PORT MOODY",[email]
BUSINESS SERVICES,GOLBEY LAW CORPORATION,LAW OFFICE.,http://www.golbey.com,604-800-1629,"2707 CLARKE ST, PORT MOODY",[email]
RETAIL COMMERCIAL,VIVE CLOTHING COMPANY,Clothing Store,http://www.vive.boutique.com,604-461-6089,"102 - 205 NEWPORT DR, PORT MOODY",[email]
CONTRACTORS,MASON ELECTRIC,Home Office,http://www.masonelectric.ca,604-761-4847,"314 VALOUR DR, PORT MOODY",[email]
BEAUTY/ESTHETICS,SAHM SALON,HAIR SALON,http://www.sahmsalon.com,778-895-1867,"12 - 3130 ST JOHNS ST, PORT MOODY",[email]
HEALTH,SERENITY HOMEOPATHIC CLINIC,HOMEOPATHIC CLINIC.,http://www.serenityhomeopathic.com,604-307-5967,"2226 ST JOHNS ST, PORT MOODY",[email]
CONTRACTORS,CANAMARK PROPERTY SERVICES LIMITED,"Property Services Company, Maintenance/Repairs",http://www.canamark.ca,604-552-2115,"206 - 3190 ST JOHNS ST, PORT MOODY",[email]
HEALTH,TRI-CITY ENDODONTICS,DENTAL OFFICE.,http://www.tricityendodontics.ca,604-492-3034,"2726 ST JOHNS ST, PORT MOODY",[email]
CONTRACTORS,ONE STOP SAFETY SERVICES CORPORATION,TRAFFIC CONTROL COMPANY,http://www.onestopsafetyservices.com,778-371-9841,"4 - 99 MORAY ST, PORT MOODY",onestopsafetyservices.com
RETAIL COMMERCIAL,WILLOW AND WALLFLOWER HOME DECOR,RETAIL HOME DECOR,http://www.willowandwallflower.ca,604-939-0769,"2606 ST JOHNS ST, PORT MOODY",[email]
HEALTH,LEE YUN HEE,Acupuncture & Chinese Medicine,http://www.healinghandschiropractic.ca,604-949-0340,"14 - 3130 ST JOHNS ST, PORT MOODY",[email]
BEAUTY/ESTHETICS,LASHING OUT EYELASH EXTENSIONS,EYELASH EXTENSIONS,http://www.pocolashextensions.com,604-340-3472,"90 KYLE ST, PORT MOODY",[email]
BEAUTY/ESTHETICS,NURTURE ESTHETICS & NUTRITION @ INLET WELLNESS,"ESTHETICS - FCIALS, EYELASH & EYEBROW TINTING, WAXING MICROBLADING",http://www.inletwellnessgallery.com,604-939-1059,"2320 CLARKE ST, PORT MOODY",[email]
INDUSTRIAL,A-ONE U-LOCK SELF STORAGE,SELF-STORAGE LOCKER FACILITY,http://www.a1ulock.com,,"3190 ST JOHNS ST, PORT MOODY",[email]
BUSINESS SERVICES,BTM LAWYERS,Law Firm,http://www.btmlawyers.com,604-937-1166,"530 - 130 BREW ST, PORT MOODY",[email]
BUSINESS SERVICES,BEVERLEY A RICHARDS INTERIORS,INTERIOR DESIGN.,http://barinteriordesigns.com,604-469-0539,"2 - 3009 MURRAY ST, PORT MOODY",[email]
COMPUTERS/WEB DESIGN,TRADEAMAC.COM,SELL/TRADE/FIX APPLE PRODUCTS & ELECTRONICS,http://www.tradeamac.com,604-729-4909,"2 - 2929 ST JOHNS ST, PORT MOODY",[email]
HEALTH,"CARLY MCLEOD, RMT",REGISTERED MASSAGE THERAPIST @ INBALANCE,http://www.inbalancecare.com,604-492-1182,"210 - 221 IOCO RD, PORT MOODY",[email]
BEAUTY/ESTHETICS,JEFF J HAIR SALON LTD.,Hair Design,http://www.hairsalonportmoody.ca,604-937-0088,"2340 ST JOHNS ST, PORT MOODY",[email]
ANIMALS,PUPSTART,DOG TRAINER,http://pupstart.dog,604-949-0630,"430 HYCROFT ST, PORT MOODY",[email]
HEALTH,ELAN WELLNESS,ADMINISTRATIVE OFFICE FOR NATURAL PRODUCTS,http://www.elangroup.ca,778-996-1118,"612 - 220 BREW ST, PORT MOODY",[email]
HEALTH,WEST COAST HYPNOTHERAPY,HYPNOTHERAPY SERVICES,http://www.wchypnotherapy.com,604-628-6512,"301 - 220 BREW ST, PORT MOODY",[email]
RETAIL COMMERCIAL,PRISM SECURITY SYSTEMS,SECURITY ALARM SALES AND SERVICE.,http://www.coastpacificalarms.ca,604-461-1866,"2803 MURRAY ST, PORT MOODY",[email]
HEALTH,RACHEL MOLE RMT,REGISTERED MASSAGE THERAPIST,http://www.healingcedarwellness.com,604-469-1616,"8 - 3130 ST JOHNS ST, PORT MOODY",[email]
ANIMALS,THE BONE & BISCUIT CO.,NATURAL PET FOOD & SUPPLIES,http://www.theboneandbiscuit.ca,778-484-5350,"A - 265 NEWPORT DR, PORT MOODY",[email]
CONTRACTORS,EMARE CONTRACTING INC.,CONTRACTOR,,,"664 FORESTHILL PL, PORT MOODY",[email]
HEALTH,"SIERRALTA, ANDREA",COUNSELLING/PSYCHOTHERAPY SERVICES,http://www.andreasierralta.ca,604-706-1235,"301 - 220 BREW ST, PORT MOODY",[email]
RETAIL COMMERCIAL,INLET SEAFOODS LTD,Seafood Store,http://www.inletseafoods.com,604-469-6646,"236 NEWPORT DR, PORT MOODY",[email]
BEAUTY/ESTHETICS,FALCON ARTISTRY,COSMETIC TATTOOING @ HALCYON COSMETIC SOLUTIONS,http://www.falconartistry.com,604-805-9599,"103D - 101 KLAHANIE DR, PORT MOODY",[email]
RETAIL COMMERCIAL,THE STITCHERY SEWING STUDIO,TECHING SEWING AND TEXTILE DESIGN. SELLING RELEVANT SUPPLIES,http://www.thestitcherystudio.ca,604-492-0508,"80 MARY ST, PORT MOODY",[email]
HEALTH,"DR. SHARON GURM ND, INTEGRATED HEALTH LTD",Doctors Office,http://www.portmoodyhealth.com,604-949-0077,"202 - 101 KLAHANIE DR, PORT MOODY",[email]
RETAIL COMMERCIAL,HARRIGAN RENTALS & EQUIPMENT LTD.,Equipment Rentals - Office only,http://www.harriganrentals.ca,604-931-0883,"2 - 2609 MURRAY ST, PORT MOODY",
CONTRACTORS,"BULYCH PLUMBING, HEATING AND GAS SERVICES LTD.",PLUMBING & HEATING CONTRACTOR,http://www.forsafetyssake.ca,604-317-8387,"244 BALMORAL PL, PORT MOODY",[email]
RETAIL COMMERCIAL,MAPLE FLORIST,RETAIL STORE OF FLOWERS,http://www.mapleflorist.com,604-939-5200,"2503 ST JOHNS ST, PORT MOODY",[email]
HEALTH,TRI-CITIES SEXUAL HEALTH SERVICES,PSYCHOLOGIST.,http://www.loriborotto.com,604-605-6032,"2226 ST JOHNS ST, PORT MOODY",[email]
HEALTH,COUNSELLING WORKS PROFESSIONAL COUNSELLING SERVICES,COUNSELOR.,http://www.counsellingworks.ca,604-657-3260,"305 - 2502 ST JOHNS ST, PORT MOODY",[email]
BEAUTY/ESTHETICS,SINISTER SKIN,TATTOO AND PIERCING STUDIO,http://www.sinisterskintattoos.com,604-931-8272,"A - 2520 ST JOHNS ST, PORT MOODY",[email]
BEAUTY/ESTHETICS,HALCYON COSMETIC SOLUTIONS,"PERMANENT MAKEUP, MEDICAL LASER SKIN & NAIL TREATMENTS",http://www.halcyonlasersolutions.com,604-328-9579,"103D - 101 KLAHANIE DR, PORT MOODY",[email]
BUSINESS SERVICES,S. KIM LAW OFFICE,GENERAL PRACTICE OF LAW SPECIALIZING IN IMMIGRATION LAW,http://www.skimlaw.ca,604-917-0357,"301 - 220 BREW ST, PORT MOODY",[email]
ANIMALS,DOGGY DAY LOVE,"DOG WALKING, DOG PHOTOGRAPHY AND CUSTOM DOG FASHION COMPANY",http://www.doggydaylove.com,604-265-1103,"1/2 - 421 CAMPBELL RD, PORT MOODY",[email]
BEAUTY/ESTHETICS,MAKE ME OVER,Hair Salon,http://www.makemeoversalonspa.com,604-931-4484,"B - 2503 ST JOHNS ST, PORT MOODY",[email]
SPORT/RECREATION/TRAVEL,BEACH AVENUE FITNESS,FITNESS.,http://www.beachavenuefitness.com,604-469-2016,"1672 BEACH AVE, PORT MOODY",[email]
COMMUNITY SERVICES/EDUCATION,ANDREA BROWN PIANO STUDIO,PIANO LESSONS - PRIVATE ONLY - NO GROUP LESSONS,http://www.andreabrownpiano.net,604-813-1252,"444 CULZEAN PL, PORT MOODY",[email]
PROPERTY MGMT/REAL ESTATE,BOLD PROPERTIES (WESTPORT) LIMITED PARTNERSHIP,A SALES FOR OUR LOCAL TOWNHOME DEVELOPMENT,http://www.bold.ca,604-944-8942,"2506 ST JOHNS ST, PORT MOODY",[email]
HEALTH,MONARCH PEDIATRIC DENTAL CENTRE PORT MOODY,Dental Centre,http://www.monarchdentalcentre.com,604-461-4980,"501 - 205 NEWPORT DR, PORT MOODY",
HEALTH,CLA CONTACT LENS TECHNICIANS LTD.,SPECIALTY CONTACT LENS PRACTICE & OPTICAL STORE,http://www.clacontactlenses.com,604-936-2015,"302 - 2502 ST JOHNS ST, PORT MOODY",[email]
ACCOMMODATIONS,NATURE'S DOOR BED & BREAKFAST,BED & BREAKFAST,http://www.naturesdoor.ca,778-355-9004,"22 KICKING HORSE WAY, PORT MOODY",[email]
PROPERTY MGMT/REAL ESTATE,ROYAL LEPAGE STERLING REALTY,Realty Office,http://www.sterlingrealty.ca,604-421-1010,"801 - 220 BREW ST, PORT MOODY",[email]
RETAIL COMMERCIAL,IT'S MY PARTY SHOP LTD,"Rental of Costumes, Party Supplies, Engraving Trophies",http://www.itsmypartyshop.ca,604-931-6040,"2424 ST JOHNS ST, PORT MOODY",[email]
CONTRACTORS,V.A.P. CONSTRUCTION MANAGEMENT GROUP,CONTRACTOR,http://[email],604-939-0730,"126 SHORELINE CIR, PORT MOODY",
INDUSTRIAL,SHEREMETA CUSTOM CABINETS & MILLWORK,Cabinet Maker,http://www.sheremetacustomcabinets.com,604-928-5065,"2911 SPRING ST, PORT MOODY",[email]
HEALTH,VERACIS WELLNESS,"AROMATHERAPY, MASSAGE, MEDITATION, HEALING, WELLNESS.",http://www.veracis.ca,604-461-5511,"86 MOODY ST, PORT MOODY",[email]
SPORT/RECREATION/TRAVEL,712089929BC0001 (9 ROUND),30 MINUTE KICKBOX FITNESS,http://www.9round.com,778-954-9929,"B - 265 NEWPORT DR, PORT MOODY",[email]
SPORT/RECREATION/TRAVEL,YOGA WITH KASIA,Yoga Instructor,http://www.yogawithkasia.com,778-385-1014,"813 COYLTON PL, PORT MOODY",[email]
MARKETING/COMMUNICATIONS,EMPTY DESK SOLUTIONS,"MARKETING, SOCIAL MEDIA, GRAPHIC DESIGN",http://www.emptydesksolutions.ca,1-[phone],"301 - 220 BREW ST, PORT MOODY",[email]
ANIMALS,WHO LET THE DOGS OUT,DOG DAYCARE,http://www.wholetthedogsout.org,778-871-9115,"2806 SPRING ST, PORT MOODY",[email]
HEALTH,TARYN KNOWLES RMT,REGISTERED MASSAGE THERAPIST,http://www.ingratedhealth.ca,604-725-1210,"2306 ST JOHNS ST, PORT MOODY",[email]
ANIMALS,FETCH CLUB PET SERVICES,DOG WALKING AND SITTING,http://www.fetchclubpetservices.com,604-290-4469,"2 SIMON FRASER CRT, PORT MOODY",
COMPUTERS/WEB DESIGN,AMG COMPUTING,SOFTWARE DEVELOPER.,http://www.amgcomputing.com,604-603-8721,"306 - 200 CAPILANO RD, PORT MOODY",[email]
HEALTH,PLAY WORKS PHYSIO,PAEDIATRIC PHYSIOTHERAPY CLINIC - SERVICES FOR CHILDREN 0-18 YEARS,http://www.playworksphysio.com,604-492-3888,"320 - 205 NEWPORT DR, PORT MOODY",[email]
HEALTH,ESPOSITO MASSAGE,Massage Therapy,http://www.espositomassage.com,778-847-4378,"2227 ST JOHNS ST, PORT MOODY",[email]
SPORT/RECREATION/TRAVEL,CAULFIELD SCHOOL OF DANCE,SCHOOL OF DANCE,http://www.caulfield.bc.ca,604-469-9366,"2610 ST JOHNS ST, PORT MOODY",[email]
RETAIL COMMERCIAL,CURRENT SCIENTIFIC CORPORATION,Sales and Manufacturing of Marine Night Navigation,http://www.currentcorp.com,604-461-5555,"2933 MURRAY ST, PORT MOODY",
HEALTH CARE,"NARI CARRIERE, RMT",REGISTERED MASSAGE THERAPY AT COAST THERAPY,http://www.coasttherapy.ca,604-492-3371,"830 - 220 BREW ST, PORT MOODY",[email]
BANK/FINAN/INSURA,MAHYAR EXCHANGE LTD,CURRENCY EXCHANGE,http://www.mahyarexchange.com,778-551-3430,"301 - 220 BREW ST, PORT MOODY",[email]
PROPERTY MGMT/REAL ESTATE,MONET TYLER PERSONAL REAL ESTATE CORPORATION,Realtor,http://www.monettyler.com,604-931-4307,"103 - 101 KLAHANIE DR, PORT MOODY",[email]
HEALTH,EXPRESSIONS COUNSELLING LTD,ONE ON ONE COUNSELLING SERVICES - REGISTERED CLINICAL COUNSELLOR,http://www.expressionscounselling.com,778-229-0029,"301 - 220 BREW ST, PORT MOODY",[email]
BEAUTY/ESTHETICS,SKINDULGENCE SPA,SPA/SKIN CARE STUDIO,http://www.skindulgencespa.com,778-908-3532,"303 - 2227 ST JOHNS ST, PORT MOODY",[email]
RETAIL COMMERCIAL,PORT MOODY REFILLERY,ECO-FREIDNLY SOAPS & CLEANERS. REFILLS AVAILABLE. OPERATING OUT OF PAPER & NOOK,http://www.portmoodyrefillery.com,604-492-0101,"229 NEWPORT DR, PORT MOODY",[email]
HEALTH,DR. MASOUMEH NOURI INC.,DENTAL OFFICE.,http://www.ariaperioimplant.com,604-931-7212,"205 - 2502 ST JOHNS ST, PORT MOODY",[email]
FOOD & BEVERAGE,YELLOW DOG BREWING COMPANY,BREWERY.,http://www.yellowdogbrew.com,604-492-0191,"1 - 2817 MURRAY ST, PORT MOODY",[email]
FOOD & BEVERAGE,CAFFE DIVANO,COFFEE SHOP.,http://www.caffedivano.ca,778-355-3304,"101 - 101 KLAHANIE DR, PORT MOODY",[email]
HEALTH CARE,HAROLD KEECH REGISTERED MASSAGE THERAPIST,COAST THERAPY - REGISTERED MASSAGE THERAPIST,http://www.coasttherapy.ca,604-492-3370,"830 - 220 BREW ST, PORT MOODY",[email]
HEALTH,PORT MOODY EYE CARE CENTRE,Eye Care Centre,http://www.eyes.bc.ca,604-469-8428,"260 - 221 IOCO RD, PORT MOODY",[email]
BUSINESS SERVICES,CATAPULT STRATEGY INC.,STRATEGY AND INNOVATION CONSULTING,http://www.catapultstrategy.com,778-996-2099,"391 OXFORD DR, PORT MOODY",[email]
PROPERTY MGMT/REAL ESTATE,RGN MANAGEMENT LIMITED PARTNERSHIP,REGUS OFFERS FLEXIBLE BUSINESS SOLUTIONS,http://www.regus.ca,604-917-0400,"301 - 220 BREW ST, PORT MOODY",[email]
RETAIL COMMERCIAL,AYMAN JALLOUL PHARMACY LTD DBA SDM2244,RETAIL STORE,http://www.shoppersdrugmart.ca/en/store-locator/store/2244,604-461-4030,"3215 ST JOHNS ST, PORT MOODY",[email]
RETAIL COMMERCIAL,TEA & PAPER NOOK,TEA HOUSE.,http://www.sokotea.com,604-492-0101,"229 NEWPORT DR, PORT MOODY",[email]
RETAIL COMMERCIAL,BELLISSIMA,CLOTHING STORE.,http://www.bellissimafashions.com,604-461-4685,"101 - 205 NEWPORT DR, PORT MOODY",[email]
CONTRACTORS,ECO-PACIFIC LANDSCAPING,Lawn and Garden Maintenance and Landscaping,http://www.ecopacificlandscaping.com,778-355-4434,"130 BUCKINGHAM DR, PORT MOODY",[email]
RETAIL COMMERCIAL,CREATIVE CHILDREN FURNITURE AND ART SUPPLIES LTD.,CHILDRENS FURNITURE AND ART SUPPLIES.,http://www.creativechildren.ca,604-469-6403,"6 - 3005 MURRAY ST, PORT MOODY",[email]
CONTRACTORS,MARCRAFT HOMES LTD,GENERAL CONTRACTOR.,http://www.marcrafthomes.com,604-461-2560,"212 - 3190 ST JOHNS ST, PORT MOODY",[email]
HEALTH,NEXT BITE NUTRITION COACHING,HOLISTIC NUTRITION CONSULTING,http://www.nextbitenutritioncoaching.com,604-759-0049,"2701 CLARKE ST, PORT MOODY",[email]
HEALTH,AAROMA FLOW HEALING,HEALTH & WELLNESS COACHING,http://www.cassedicarlsen.wixsite.com/wellness,778-984-3421,"2325 ST JOHNS ST, PORT MOODY",[email]
BEAUTY/ESTHETICS,FOUNTAIN OF YOUTH SKINCARE,"HAIR REMOVAL, SKIN REJUVENATION & TEETH WHITENING @ SORA HAIR DESIGN",http://www.fountainofyouthskincare.ca,604-760-0063,"2 - 3130 ST JOHNS ST, PORT MOODY",[email]
BEAUTY/ESTHETICS,MODE VIE SALONS INC.,BEAUTY HAIR AND SPA.,http://www.equisitecutandfashion.com,604-461-3433,"120 - 221 IOCO RD, PORT MOODY",[email]
SPORT/RECREATION/TRAVEL,VELA ACADEMY OF MOVEMENT INC,DANCE STUDIO FOR ALL AGES AND ABILITIES,http://www.velamovement.com,778-355-0835,"3198 ST JOHNS ST, PORT MOODY",[email]
HEALTH,DR. JULIANA NEGREIROS PSYCHOLOGY,REGISTERED PSYCHOLOGIST,http://www.drjuliana.ca,778-230-5227,"2226 ST JOHNS ST, PORT MOODY",[email]
RETAIL COMMERCIAL,AURIFEX JEWELLERS,CUSTOM JEWELLERY AND REPAIR,http://www.aurifex.ca,604-461-5287,"210 - 3003 ST JOHNS ST, PORT MOODY",[email]
COMMUNITY SERVICES/EDUCATION,TRI-CITY COMMUNITY MONTESSORI,DAYCARE.,http://www.tricitycommunitymontessori.ca,604-461-7505,"275 APRIL RD, PORT MOODY",[email]
COMMUNITY SERVICES/EDUCATION,KINDER KAMPUS CHILDREN'S SERVICES OF BC,DAYCARE.,http://www.kinderkampus.ca,604-461-2268,"103 - 300 PANORAMA PL, PORT MOODY",[email]
HEALTH,"TAYLOR JOHNSON, RMT",REGISTERED MASSAGE THERAPY,http://www.inbalancecare.com,604-492-1182,"210 - 221 IOCO RD, PORT MOODY",[email]
AUTOMOTIVE,TALISMAN EXCEL TIRE LTD,Auto and Truck Services/Tire Sales,http://[email],604-936-3111,"2625 ST JOHNS ST, PORT MOODY",
MEDIA/MUSIC/ART,BUTTER MEDIA INC.,MEDIA.,http://www.butterstudios.ca,604-782-6460,"5 - 3009 MURRAY ST, PORT MOODY",[email]
BUSINESS SERVICES,GEOADVICE ENGINEERING INC.,Engineers,http://www.geoadvice.com,604-931-0550,"204 - 2502 ST JOHNS ST, PORT MOODY",[email]
