Business Category,Business Name,Business Description,Website,Phone,Address,Email
BUSINESS SERVICES,KUBER BUSINESS CONSULTANTS LTD,BUSINESS CONSULTING TO SMALL BUSINESSES,http://WWW.KUBERBIZ.CA,604-492-1302,"202 - 3003 ST JOHNS ST, PORT MOODY",[email]
HEALTH,MINT DENTAL,DENTAL OFFICE.,http://www.mintdental.ca,604-939-3368,"2609 ST JOHNS ST, PORT MOODY",[email]
COMPUTERS/WEB DESIGN,REDSTAMP,REDSTAMP IS A WEB SITE DESIGN & DIGITAL MARKETING SERVICE,http://www.redstamp.com,604-282-7834,"825 - 220 BREW ST, PORT MOODY",[email]
CONTRACTORS,ECOHAZMAT (LEGAL 1001107 BC LTD),"ENVIRONMENTAL CONSULTING - ASBESTOS, LEAD & MOULD",http://echohazmat.ca,,"1 - 2611 JANE ST, PORT MOODY",[email]
HEALTH,HELPING HANDS COUNSELLING,PRIVATE COUNSELLING SERVICES @ ADVANCED HEALING ARTS,http://www.helpinghandscounselling.com,604-313-8512,"201 - 2615 ST JOHNS ST, PORT MOODY",[email]
ANIMALS,WALKIES DOG WALKING SERVICES,Dog Walking Service,http://www.walkies.ca,604-318-2990,"483 AILSA AVE, PORT MOODY",[email]
RETAIL COMMERCIAL,BACKYARD BIRD CENTRE,ART/HOBBY/FLORAL/GIFT.,http://www.backyardbird.ca,778-216-9645,"249 NEWPORT DR, PORT MOODY",[email]
FOOD & BEVERAGE,MEGA DONAIRE,DONAIRE RESTAURANT.,http://www.megadonair.com,778-355-1444,"912 CLARKE RD, PORT MOODY",[email]
ENTERTAINMENT,PARADIZ TEAHOUSE AND HOOKAH LOUNGE,Teahouse and Hookah Lounge,http://www.paradizteahouse.com,604-724-7235,"COMPLEX - 99 MORAY ST, PORT MOODY",[email]
BEAUTY/ESTHETICS,PIN UP HAIR BOUTIQUE,SINGLE CHAIR SALON.,http://www.pinuphairboutique.ca,604-626-2764,"775 APPLEYARD CRT, PORT MOODY",[email]
COMMUNITY SERVICES/EDUCATION,KINDER KAMPUS CHILDREN'S SERVICES OF BC LTD,DAYCARE.,http://www.kinderkampus.ca,604-461-2266,"200 PANORAMA PL, PORT MOODY",[email]
HEALTH,ST JOHNS HEALTH & WELLNESS,PSYCHOLOGIST.,http://www.stjohnshealth.ca,604-461-1777,"2226 ST JOHNS ST, PORT MOODY",[email]
ANIMALS,PAW CARE (DOG WALKING & MOBILE PET SITTING),DOG WALKING/MOBILE PET SITTING,http://www.pawcare.ca,778-242-3362,"1 BUCKHORN PL, PORT MOODY",[email]
HEALTH,SUTER BROOK DENTAL GROUP,DENTAL OFFICE,http://www.suterbrookdentalgroup.com,604-469-8522,"11 - 121 BREW ST, PORT MOODY",[email]
HEALTH,DR. ALEXANDRA CARTER PSYCHOLOGY INC.,REGISTERED PSYCHOLOGIST,http://www.drcarter.ca,604-719-4808,"2226 ST JOHNS ST, PORT MOODY",[email]
CONTRACTORS,HUSKY ALARM INTEGRATION LTD,"INSTALLATION, MONITORING AND SERVICE OF SECURITY SYSTEM, CAMERAS, INTERCOMS AND SOUND SYSTEMS",http://www.huskyalarm.com,604-939-1307,"936 CAITHNESS CRES, PORT MOODY",[email]
HEALTH,INLET COMMUNITY BIRTH PROGRAM LTD,MATERNITY/HEALTHCARE CLINIC,http://www.inletbirth.ca,778-355-9596,"306 - 2502 ST JOHNS ST, PORT MOODY",[email]
HEALTH,COLIN HARRIS @ ADVANCED HEALING ARTS,CRANIOSACRAL THERAPY,http://www.advancedhealingarts.ca,604-939-4325,"201 - 2615 ST JOHNS ST, PORT MOODY",
HEALTH,KIRSTEN MOTH COUNSELLING,COUNSELLING,http://www.kirstenmoth.com,,"301 - 220 BREW ST, PORT MOODY",[email]
HEALTH,AYMAN JALLOUL PHARMACY LTD DBA SDM2244,PHARMACY,http://www.shoppersdrugmart.ca/en/store-locator/store/2244,604-461-4030,"3215 ST JOHNS ST, PORT MOODY",[email]
CONTRACTORS,1ST IMPRESSIONS HOME SERVICES,LANDSCAPER,http://www.1stimpressionshomeservices.com,604-992-3783,"1 BIGNALL BAY, PORT MOODY",[email]
MEDIA/MUSIC/ART,CLIVE TUCKER CERAMICS,"CERAMICS, POTTERY & ART",http://www.clivetuckerceramics.ca,604-505-4654,"D - 2605 MURRAY ST, PORT MOODY",[email]
HEALTH,ROCKY POINT PHYSIOTHERAPY,PHYSIOTHERAPY SERVICES,http://www.rockypointphysio.ca,604-512-1594,"2739 MURRAY ST, PORT MOODY",[email]
RETAIL COMMERCIAL,LIBERATE YOUR TRUE SELF,RETAIL STORE/SPIRITUAL PRACTIONER,http://www.libertaeyourtrueself.com,778-668-6750,"7 - 2226 CLARKE ST, PORT MOODY",[email]
RETAIL COMMERCIAL,SHAPOUR'S TAILORING & ALTERATIONS,TAILORING & ALTERATIONS.,http://www.shapourstailoring.com,604-492-0733,"3262 ST JOHNS ST, PORT MOODY",[email]
SPORT/RECREATION/TRAVEL,TRANSCENDING MARTIAL ARTS INC.,MARTIAL ARTS.,http://www.bcmartialarts.com,604-469-0207,"2827 SPRING ST, PORT MOODY",[email]
COMMUNITY SERVICES/EDUCATION,PORT MOODY MATH & READING CENTRE INC.,KUMON CENTRE,http://www.kumon.com,778-731-0505,"340 - 221 IOCO RD, PORT MOODY",[email]
BUSINESS SERVICES,CONTRERAS LAW,LAW OFFICE,http://www.contreraslaw.ca,604-917-0473,"301 - 220 BREW ST, PORT MOODY",[email]
SPORT/RECREATION/TRAVEL,BODY MATTERS - MOBILE FITNESS TRAINER FOR THE 50+,MOBILE PERSONAL TRAINER FOR THE 50+ WOMAN,http://www.bodymattersfitness.ca,778-928-6088,"1033 CLARKE RD, PORT MOODY",[email]
BUSINESS SERVICES,PARK REAL ESTATE LAW OFFICE,LAW OFFICE,http://www.parkrealestatelawoffice.com,604-492-1278,"3252 ST JOHNS ST, PORT MOODY",[email]
COMPUTERS/WEB DESIGN,ETORON TECHNOLOGIES INC,DIGITAL ADVERTISING SYSTEM SOLUTIONS PROVIDER,http://www.en.etoron.com,604-998-8610,"206 - 3190 ST JOHNS ST, PORT MOODY",[email]
ANIMALS,NEWPORT VILLAGE ANIMAL HOSPITAL,ANIMAL HOSPITAL/VETERINARY CLINIC,http://www.newportvets.ca,604-492-3900,"276 NEWPORT DR, PORT MOODY",[email]
RETAIL COMMERCIAL,PINBALL ALLEY VINTAGE,VINTAGE CLOTHING AND COLLECTIBLES.,http://www.facebook.com/pinballalley,604-492-1732,"2608 ST JOHNS ST, PORT MOODY",[email]
HEALTH,"DR. ASHLEY DAMM, ND",NATUROPATHIC DOCTOR @ PORT MOODY HEALTH,http://www.portmoodyhealth.com,778-227-1661,"202 - 101 KLAHANIE DR, PORT MOODY",[email]
BEAUTY/ESTHETICS,SALT CAVE WELLNESS CENTRE INC.,SALT THERAPY TO TREAT RESPIRATORY & SKIN CONDITIONS,http://www.saltcavewellness.com,604-492-3833,"2619 ST JOHNS ST, PORT MOODY",[email]
SPORT/RECREATION/TRAVEL,WEST COAST GOJUKAI KARATE,MARTIAL ARTS SCHOOL,http://www.gojukai-bc.ca,778-355-4658,"2 - 99 MORAY ST, PORT MOODY",[email]
SPORT/RECREATION/TRAVEL,TRI-CITY FENCING ACADEMY,OLYMPIC SPORT TRAINING SERVICES,http://www.tri-cityfencing.com,604-506-1356,"112 GREENLEAF CRT, PORT MOODY",[email]
CONTRACTORS,LAMBERT'S MOVING LTD,Moving Company,http://www.lambertsmoving.com,604-552-1921,"707 APPLEYARD CRT, PORT MOODY",[email]
COMMUNITY SERVICES/EDUCATION,EYE LEVEL LEARNING PORT MOODY,AFTER SCHOOL LEARNING CENTER FOR KIDS FROM 5-14 YEARS OLD,http://www.eyelevelportmoody.com,778-686-5861,"207 - 3190 ST JOHNS ST, PORT MOODY",[email]
COMMUNITY SERVICES/EDUCATION,STEPPING 4 WORDS LEARNING CENTER LTD.,TUTORING.,http://www.stepping4words.com,604-837-2459,"L1 - 2227 ST JOHNS ST, PORT MOODY",[email]
COMPUTERS/WEB DESIGN,CLICKRIGHT COMPUTER SOLUTIONS,COMPUTER REPAIRS AND UPGRADES.,http://www.clickright.ca,778-355-8000,"5 - 2402 ST JOHNS ST, PORT MOODY",[email]
SPORT/RECREATION/TRAVEL,30 MINUTE HIT,FITNESS STUDIO.,http://www.30minutehit.com,604-628-0068,"3012 ST JOHNS ST, PORT MOODY",[email]
AUTOMOTIVE,PORT MOODY AUTO & AIR,Auto Repair,http://www.portmoodyautorepair.com,604-461-7856,"85 MORAY ST, PORT MOODY",[email]
BEAUTY/ESTHETICS,SPA DIVINE AT THE INLET INC,Spa,http://www.spadivine.ca,604-461-4772,"1 - 2806 ST JOHNS ST, PORT MOODY",[email]
RETAIL COMMERCIAL,ELDERBERRY FLORAL AND GIFT INC,ART/HOBBY/FLORAL/GIFT.,http://www.elderberryfloral.ca,604-931-7003,"2601 ST JOHNS ST, PORT MOODY",[email]
BUSINESS SERVICES,LAYCO SERVICES INC.,Accounting Services,http://www.laycoservices.com,778-355-8887,"5 - 86 MOODY ST, PORT MOODY",[email]
SPORT/RECREATION/TRAVEL,HONG'S HAPKIDO,MARTIAL ARTS.,http://www.hongshapkido.com,604-720-2600,"2914 ST JOHNS ST, PORT MOODY",[email]
AUTOMOTIVE,PORT MOODY RADIATORS,RADIATORS.,http://www.portmoodyradiators.com,604-461-7856,"89 MORAY ST, PORT MOODY",[email]
HEALTH,OPTIMUM FAMILY CHIROPRACTIC INC.,Chiropractor,http://www.optimumfamily.com,778-355-3533,"7 - 121 BREW ST, PORT MOODY",[email]
HEALTH,INBALANCE WELLNESS CARE,REGISTERED MASSAGE THERAPY,http://www.inbalancecare.com,604-492-1182,"210 - 221 IOCO RD, PORT MOODY",[email]
HEALTH,"GREG JONES, RMT",REGISTERED MASSAGE THERAPY,http://www.gregjonesrmt.com,604-767-1262,"1 - 3130 ST JOHNS ST, PORT MOODY",[email]
HEALTH,DR. H. UKANI PLASTIC SURGERY INC.,Plastic Surgeon,http://www.plasticsurgerybc.ca,604-931-1893,"201 - 2502 ST JOHNS ST, PORT MOODY",
CONTRACTORS,ELEVATE CLEANING & CONCIERGE LTD,MOBILE HOME CLEANING & CONCIERGE,http://www.elevatecleaning.ca,604-360-3775,"505A - 301 MAUDE RD, PORT MOODY",[email]
BUSINESS SERVICES,TEMBO DESIGN INC.,INTERIOR DESIGN.,http://www.tembodesign.com,604-939-2077,"198 CORNELL WAY, PORT MOODY",[email]
CONTRACTORS,NEWPORT DRY DECK,GENERAL CONTRACTOR.,http://www.newportdrydeck.com,604-916-6403,"1050 ALDERSIDE RD, PORT MOODY",[email]
SPORT/RECREATION/TRAVEL,ORIGINS PARKOUR,PARKOUR GYM - FITNESS CENTRE,http://www.originsparkour.com,604-374-1072,"3 - 2822 SPRING ST, PORT MOODY",[email]
COMPUTERS/WEB DESIGN,A3 CREATIVE SOLUTIONS,"BRANDING, WEBSITE DESIGN, GRAPHIC DESIGN",http://www.a3creative-solutions.com,778-355-4765,"201 - 3190 ST JOHNS ST, PORT MOODY",[email]
COMPUTERS/WEB DESIGN,HYPERBRIDGE TECHNOLOGY INC,DEVELOPEING DECENTRALIZED PROTOCOLS FOR DEPLOYMENT - BLOCKHUB,http://www.hyperbridge.org,778-919-8615,"301 - 220 BREW ST, PORT MOODY",[email]
HEALTH,"DR. LUCAS MACMILLAN, NATUROPATHIC PHYSICIAN",NATUROPATHIC PHYSICIAN,http://www.portmoodyhealth.com,604-949-0077,"202 - 101 KLAHANIE DR, PORT MOODY",[email]
RETAIL COMMERCIAL,THE RUNNERS' DEN INC,FOOTWEAR.,http://www.runnersden.ca,604-461-8330,"239 NEWPORT DR, PORT MOODY",[email]
INDUSTRIAL,SC INTEGRATORS INC,INTERNATIONAL FREIGHT FORWARDING SERVICES,http://www.scintegrators.ca,604-318-2522,"301 - 220 BREW ST, PORT MOODY",[email]
BEAUTY/ESTHETICS,DERMATECH ELECTROLYSIS,ELECTROLYSIS.,http://www.dermatechelectrolysis.com,604-461-1351,"B - 2503 ST JOHNS ST, PORT MOODY",[email]
ACCOMMODATIONS,MAINSTAY OASIS BED AND BREAKFAST,BED & BREAKFAST,http://www.mainstayoasis.com,604-315-4919,"916 ALDERSIDE RD, PORT MOODY",[email]
HEALTH,HEALING HANDS CHIROPRACTIC DAN DUBOIS,Chiropractor,http://www.healinghandschiropractic.ca,604-949-0340,"14 - 3130 ST JOHNS ST, PORT MOODY",[email]
SPORT/RECREATION/TRAVEL,ENGINEERED BODIES STRENGTH & CONDITIONING,PERSONAL TRAINING.,http://www.engineeredbodies.ca,604-492-3272,"4 - 2822 SPRING ST, PORT MOODY",[email]
BUSINESS SERVICES,ZENK LAW CORPORATION,LAW OFFICE.,http://www.learnzenk.com,604-949-1655,"610 - 130 BREW ST, PORT MOODY",[email]
SPORT/RECREATION/TRAVEL,UPLIFT YOUR VIBE,LIFESTYLE AND FITNESS COACHING AND CONSULTING,http://www.upliftfitnessandlifestyle.com,778-772-8593,"604 - 95 MOODY ST, PORT MOODY",[email]
HEALTH,EAGLE RIDGE DENTAL CENTRE,DENTAL OFFICE.,http://www.drstan.ca,604-461-2228,"200 - 221 IOCO RD, PORT MOODY",[email]
HEALTH,PORT MOODY PHYSIOTHERAPY AND SPORTS INJURY,PHYSIOTHERAPY CLINIC,http://www.portmoodyphysiotherapy.com,604-931-7122,"2624 ST JOHNS ST, PORT MOODY",[email]
BANK/FINAN/INSURA,INVIS,MORTGAGE BROKERAGE - OPERATING OUT OF THE MORTGAGE ALLIANCE,http://www.invis.ca,604-532-7400,"310 - 130 BREW ST, PORT MOODY",[email]
PROPERTY MGMT/REAL ESTATE,50 ELECTRONIC (RESIDENTIAL) LP,PRESENTATION CENTRE FOR CONDOMINIUM SALES,http://www.50electronic.com,,"50 ELECTRONIC AVE, PORT MOODY",
FOOD & BEVERAGE,FRESHII,FRESHII FRANCHISE RESTAURANT.,http://www.freshii.com,604-942-1940,"7 - 201 MORRISSEY RD, PORT MOODY",[email]
BEAUTY/ESTHETICS,CITRUS NAIL LOUNGE LTD.,NAIL SALON.,http://www.citrusnaillounge.com,778-355-4141,"206 NEWPORT DR, PORT MOODY",[email]
INDUSTRIAL,ANDERSON PROTOTYPES,Machining and Fabricating,http://www.andersonprototypes.com,778-885-9729,"20 MOUNT ROYAL DR, PORT MOODY",[email]
ANIMALS,THREE DOG BAKERY,Dog Food and Treats,http://www.threedogportmoody.com,604-318-2160,"11 - 201 MORRISSEY RD, PORT MOODY",[email]
AUTOMOTIVE,MAPLE IMPORT JAPAN AUTOMOTIVE INC.,Automotive Repair/New and Used Auto Parts,http://www.mapleimportjapan.com,604-492-3244,"85 WILLIAMS ST, PORT MOODY",[email]
HEALTH,WESTPORT DENTAL,DENTAL CLINIC,http://westportdental.com,778-355-2772,"611 - 220 BREW ST, PORT MOODY",[email]
HEALTH,SUPERDENT,DENTAL LAB,http://www.superdent.ca,604-512-3364,"1 - 86 MOODY ST, PORT MOODY",[email]
BUSINESS SERVICES,A-COUNT ON US CONSULTING LTD.,"Accounting, bookkeeping and IT consulting",http://www.a-countonus.ca,778-355-9255,"COMPLEX - 99 MORAY ST, PORT MOODY",[email]
RETAIL COMMERCIAL,HOMESTEAD FURNITURE INC,HOME FURNISHINGS AND ACCESSORIES,http://www.homesteadfurniturebc.com,604-347-9970,"3058 ST JOHNS ST, PORT MOODY",[email]
HEALTH,BREATHING SPACE COUNSELLING,REGISTERED THERAPEUTIC COUNSELLORS ONLINE & IN PERSON,http://www.breathingspacecounselling.ca,604-379-5079,"1&2 - 2402 ST JOHNS ST, PORT MOODY",[email]
BANK/FINAN/INSURA,CONCEPT GROUP FINANCIAL PLANNING LTD,Financial planning,http://www.conceptgroupfinancial.com,604-939-2345,"2222 ST JOHNS ST, PORT MOODY",[email]
HEALTH,SHAUNA COXE,INTEGRATIVE BODYWORK AND CORE INTEGRATION THERAPY @ ROCKY POINT WELLNESS,http://www.rockypointwellness.com,778-355-9777,"2701 CLARKE ST, PORT MOODY",[email]
HEALTH,CORNERSTONES CHIROPRACTIC & COMPLEMENTARY THERAPIES,MULTI-DISCIPLINARY HEALTH CARE OFFICE,http://www.cornerstoneschiropractic.ca,604-931-7797,"305 - 2502 ST JOHNS ST, PORT MOODY",[email]
RETAIL COMMERCIAL,VIGOUR HEALTH AND BEAUTY,HEALTH AND WELLNESS PRODUCTS.,http://www.vigourlifestyle.com,604-941-0082,"253 NEWPORT DR, PORT MOODY",[email]
GOVERMENT SERVICES,"RICK GLUMAC, MLA",MLA CONSTITUENCY OFFICE,http://www.rickglumac.ca,604-917-0470,"2708 ST JOHNS ST, PORT MOODY",[email]
MEDIA/MUSIC/ART,SPATIAL ART STUDIO,ART STUDIO.,http://www.spatialartstudio.com,604-492-2295,"C - 2415 CLARKE ST, PORT MOODY",[email]
CONTRACTORS,CENTRUM HOME COMFORT INC. DBA CENTRUM SOLUTIONS,HVAC/GAS CONTRACTOR,http://www.centrumsolutions.ca,604-492-3476,"301 SEAVIEW DR, PORT MOODY",[email]
ANIMALS,PORT MOODY ANIMAL HOSPITAL,Animal Hospital,http://www.portmoodyanimalhospital.com,,"2 - 2810 ST JOHNS ST, PORT MOODY",
BEAUTY/ESTHETICS,SATIN LASER SPA,MEDISPA/MEDICAL ESTHETICS,http://www.satinlaserspa.com,604-259-2193,"16 - 3130 ST JOHNS ST, PORT MOODY",[email]
HEALTH,RAY CLINIC - DR. JENNY YANG,NATUROPATHIC PHYSICIAN,http://www.rayclinic.ca,604-461-7900,"3 - 201 MORRISSEY RD, PORT MOODY",[email]
RETAIL COMMERCIAL,BEYOND THE GRAPE ON PREMISE WINEMAKING LTD.,Winemaking,http://www.beyondthegrape.com,604-461-8891,"3030 ST JOHNS ST, PORT MOODY",[email]
FOOD & BEVERAGE,THE GREEN MOUSTACHE,PLANT BASED ORGANIC CAFE,http://www.greenmoustache.com,778-355-9282,"202 NEWPORT DR, PORT MOODY",[email]
RETAIL COMMERCIAL,WHITE LOTUS DIVINE HEALING,HOLISTIC HEALING & RETAIL STORE,http://www.whitelotusdivinehealing.ca,604-937-5540,"2607 ST JOHNS ST, PORT MOODY",[email]
COMMUNITY SERVICES/EDUCATION,BRIGHTPATH PORT MOODY,DAYCARE.,http://www.brightpath.com,604-931-4999,"2750 ST JOHNS ST, PORT MOODY",[email]
BUSINESS SERVICES,SYNERGYASPEN ENVIRONMENTAL INC,"ENVIRONMENTAL ENGINEERING, SCIENCE AND DRAFTING",http://www.synergyaspen.ca,604-931-1026,"2328 CLARKE ST, PORT MOODY",[email]
COMMUNITY SERVICES/EDUCATION,CHILDGARDEN PRESCHOOL & DISCOVERIES,PRESCHOOL AND SCHOOL AGE GROUP CARE,http://www.childgarden.ca,604-637-9705,"B - 2625 CLARKE ST, PORT MOODY",[email]
FOOD & BEVERAGE,ORIGINALS CAFE MEXICANO,CAFE.,http://www.originalscafemexicano.com,604-936-9069,"2231 CLARKE ST, PORT MOODY",
BUSINESS SERVICES,ADELE TAGIROVA NOTARY CORPORATION,NOTARY.,http://www.adelenotary.com,604-492-4414,"224 NEWPORT DR, PORT MOODY",[email]
HEALTH,HEARTQUEST,COUNSELLING,http://www.heartquest.ca,604-818-1771,"16 MERCIER RD, PORT MOODY",
CONTRACTORS,TRI-TECH ELECTRICAL SERVICES LTD,ELECTRICAL CONTRACTOR.,http://www.tri-tech.bc.ca,604-833-7849,"2318 CLARKE ST, PORT MOODY",[email]
INDUSTRIAL,RSM MANUFACTURING GROUP INC,WHOLESALE DISTRIBUTION OF TRAFFIC SAFETY PRODUCTS & RUBBER PRODUCTS FOR CONSTRUCTION.,http://www.rsmsafety.com,604-449-1628,"A - 3012 MURRAY ST, PORT MOODY",[email]
HEALTH,EXCEL PHYSIOTHERAPY,PHYSIOTHERAPY OFFICE.,http://www.excelphysiotherapy.com,604-461-5551,"300 IOCO RD, PORT MOODY",[email]
HEALTH,JUNIPER COUNSELLING LTD,REGISTERED CLINICAL COUNSELLORS,http://WWW.JUNIPERCOUNSELLING.COM,604-992-6079,"301 - 220 BREW ST, PORT MOODY",[email]
HEALTH,"LEON, ALICE",INDIAN MEDICINE/MASSAGE.,http://www.holamassage.com,604-505-9588,"303 - 130 BREW ST, PORT MOODY",[email]
