Business Category,Business Name,Business Description,Website,Phone,Address,Email
CONTRACTORS,BIN86JUNK,JUNK REMOVAL & RECYCLING,http://www.bin86junk.ca,604-259-1386,"176 - 906 CLARKE RD, PORT MOODY",[email]
RETAIL COMMERCIAL,POLONIA DELI,GROCERY STORE/DELI,http://www.poloniasausagehouse.com,604-721-4062,"3052 ST JOHNS ST, PORT MOODY",[email]
HEALTH,GLORIA CHEUNG PHYSIOTHERAPIST CORP,PHYSIOTHERAPY SERVICES,http://www.gloriacheungphysio.com,604-767-1262,"1 - 3130 ST JOHNS ST, PORT MOODY",[email]
COMMUNITY SERVICES/EDUCATION,MILLENNIUM LEARNING ADVANTAGE,Tutoring,http://www.millenniumlearningadvantage.com,,"201 - 2615 ST JOHNS ST, PORT MOODY",[email]
BANK/FINAN/INSURA,D4 LENDING CORP.,CONSUMER LENDING,http://www.caibc.ca,778-588-6858,"301 - 220 BREW ST, PORT MOODY",[email]
CONTRACTORS,A FEW GOOD LADS LABOUR SERVICES LTD,TEMPORARY LABOUR HIRE IN CONSTRUCTION INDUSTRY,http://www.afewgoodlads.com,778-882-9863,"2109 - 660 NOOTKA WAY, PORT MOODY",[email]
RETAIL COMMERCIAL,LITTLE GYPSY'S FINE JEWELLERY,JEWELLERY RETAIL.,http://www.littlegypsysfinejewelry.com,604-931-2662,"49 QUEENS ST, PORT MOODY",[email]
MEDIA/MUSIC/ART,EAST-WEST SCHOOL OF MUSIC,MUSIC LESSONS.,http://www.anna-levy.com,604-936-9752,"34 SHORELINE CIR, PORT MOODY",[email]
HEALTH,CLARITY COUNSELLING SERVICES,PERSONAL COUNSELLING SERVICES - PSYCHOTHERAPY.,http://www.psychologytoday.ca,604-240-7000,"12 PARKWOOD PL, PORT MOODY",[email]
HEALTH,"LYNDA GREEN, RMT",REGISTERED MASSAGE THERAPY,http://www.lgrmt.com,604-330-6797,"172 COLLEGE PARK WAY, PORT MOODY",[email]
HEALTH,MIKE PLEDGE COUNSELLING,FAMILY & PERSONAL COUNSELLING,http://www.mikepledge.ca,604-772-1602,"820 - 220 BREW ST, PORT MOODY",[email]
COMMUNITY SERVICES/EDUCATION,KINDER KAMPUS - OLD ORCHARD,DAYCARE.,http://www.kinderkampus.ca,604-461-2233,"LEASE - 646 BENTLEY RD, PORT MOODY",[email]
CONTRACTORS,ASPENRIDGE CONSTRUCTION LTD.,CONTRACTOR,http://www.aspenridge.ca,604-781-0524,"552 LEHMAN PL, PORT MOODY",[email]
COMMUNITY SERVICES/EDUCATION,KINDER KAMPUS - PLEASANTSIDE SCHOOL,DAYCARE AND PRE-SCHOOL.,http://www.kinderkampus.ca,604-461-2236,"195 BARBER ST, PORT MOODY",[email]
HEALTH,DREAM DENTAL CENTRE,DENTAL OFFICE,http://www.dreamdentalcentre.ca,604-492-2233,"603 - 220 BREW ST, PORT MOODY",[email]
HEALTH,MAXFIT MOVEMENT INSTITUTE INC.,PROFESSIONAL OFFICE.,http://www.maxfitmovement.ca,604-461-6888,"2703 CLARKE ST, PORT MOODY",[email]
AUTOMOTIVE,TRU-LINE AUTOBODY FRAME & WHEEL,AUTOMOTIVE REPAIR SHOP,http://www.trulineauto.com,604-931-4400,"2727 MURRAY ST, PORT MOODY",[email]
SPORT/RECREATION/TRAVEL,1183716 BC LTD.,MARTIAL ARTS & FITNESS,,778-877-7114,"2920 ST JOHNS ST, PORT MOODY",[email]
RETAIL COMMERCIAL,IGA #71,RETAIL MERCHANT - GROCERY,,604-461-3373,"160 - 221 IOCO RD, PORT MOODY",[email]
RETAIL COMMERCIAL,7-ELEVEN STORE #37872,CONVENIENCE STORE,,604-949-0254,"103 IOCO RD, PORT MOODY",[email]
HEALTH,STACEY PHILLIPS,COUNSELLING SERVICES @ ROCKY POINT WELLNESS,,604-461-9642,"2701 CLARKE ST, PORT MOODY",
FOOD & BEVERAGE,THE PARKSIDE BREWERY,BREWERY & RETAIL STORE,,604-790-7782,"2731 MURRAY ST, PORT MOODY",[email]
HEALTH,DR. RENEE PATENAUDE REGISTERED PSYCH,PSYCHOLOGIST @ ST JOHNS HEALTH & WELLNESS,,604-771-3214,"2226 ST JOHNS ST, PORT MOODY",[email]
HEALTH,SUTER BROOK OPTOMETRY CLINIC,OPTOMETRY CLINIC AND OPTICAL,,604-525-1411,"2 - 101 MORRISSEY RD, PORT MOODY",[email]
RETAIL COMMERCIAL,THE LITTLE BUTCHER,Meat Store,,604-469-9274,"245 NEWPORT DR, PORT MOODY",
HEALTH,COASTAL CHIROPRACTIC & WELLNESS,CHIROPRACTIC OFFICE,,604-949-0186,"11 - 3130 ST JOHNS ST, PORT MOODY",[email]
BUSINESS SERVICES,GLOBAL STRATAGEM CONSULTING,MARINE OIL SPILL CONSULTING.,,604-313-7871,"557 YALE RD, PORT MOODY",[email]
FOOD & BEVERAGE,LITTLE BANGKOK THAI KITCHEN,RESTAURANT,,604-939-9962,"1 - 2335 ST JOHNS ST, PORT MOODY",
BEAUTY/ESTHETICS,REVIVE HAIR & BODY,HAIR & BODY LOUNGE,,604-492-0133,"90 KYLE ST, PORT MOODY",[email]
COMMUNITY SERVICES/EDUCATION,THE CLUB,SENIORS DROP IN CENTRE,,604-869-1342,"101 NOONS CREEK DR, PORT MOODY",
COMMUNITY SERVICES/EDUCATION,SHER-NOR HOLDINGS LTD,BEFORE AND AFTER SCHOOL CARE,,604-813-5792,"413 GLENCOE DR, PORT MOODY",[email]
ANIMALS,DIAMOND IN THE RUFF,Dog Grooming,,604-936-7981,"613 WATERLOO DR, PORT MOODY",[email]
MEDIA/MUSIC/ART,WEDDING STORY,PHOTOGRAPHER AND GOWN RENTAL,,604-868-3939,"2214 ST JOHNS ST, PORT MOODY",
FOOD & BEVERAGE,ROMER'S,RESTAURANT,,,"7 - 101 MORRISSEY RD, PORT MOODY",
HEALTH,GREEN LIFE ACUPUNCTURE CLINIC,ACUPUNCTURE CLINIC,,778-883-1850,"222 NEWPORT DR, PORT MOODY",[email]
HEALTH,FARRAH PATRICK,REGISTERED MASSAGE THERAPIST.,,604-812-6207,"2320 CLARKE ST, PORT MOODY",[email]
ANIMALS,HEALING PAWS VETERINARY CARE,Veterinarian,,604-461-7297,"102 - 101 KLAHANIE DR, PORT MOODY",[email]
SPORT/RECREATION/TRAVEL,ORANGETHEORY FITNESS,GROUP FITNESS/PERSONAL TRAINING,,,"11 - 400 CAPILANO RD, PORT MOODY",
BUSINESS SERVICES,CITYSTATE CONSULTING/SILK GALLERY,"Design, Planning and Property Management",,604-816-5399,"2419 CLARKE ST, PORT MOODY",
HEALTH,DENTALOGIC LABORATORIES LTD.,MANUFACTURING OF DENTAL PROSTHESES,,604-492-0276,"2810 SPRING ST, PORT MOODY",[email]
CONTRACTORS,"HI, MRS. PARK",PERSONAL SERVICES,,604-805-8258,"314 - 400 KLAHANIE DR, PORT MOODY",[email]
MEDIA/MUSIC/ART,MATEO'S MUSIC LESSONS,GUITAR LESSONS.,,604-469-2569,"24 - 241 PARKSIDE DR, PORT MOODY",[email]
HEALTH,ROCKY POINT WELLNESS CLINIC,MULTIDISCIPLINARY WELLNESS CLINIC,,778-355-9777,"2701 CLARKE ST, PORT MOODY",[email]
HEALTH,HAYLEY OWENS (AT HEALING CEDAR WELLNESS),NATUROPATHIC PHYSICIAN @ HEALING CEDAR WELLNESS,,604-469-1616,"8 - 3130 ST JOHNS ST, PORT MOODY",[email]
COMMUNITY SERVICES/EDUCATION,LANGUAGE PASS INTERNATIONAL,EDUCATIONAL SERVICES FOR IMMIGRANTS,,604-417-0009,"777 APPLEYARD CRT, PORT MOODY",[email]
HEALTH,TIMBERCREST DENTAL CLINIC,Dental Office,,604-469-1861,"84 TIMBERCREST DR, PORT MOODY",[email]
BEAUTY/ESTHETICS,MG HAIR SYTLES & DESIGN,HAIRSTYLIST CHAIR RENTAL,,778-558-3483,"2340 ST JOHNS ST, PORT MOODY",[email]
MEDIA/MUSIC/ART,"MUNRO, ELIZABETH A",MUSIC TEACHER.,,604-937-3117,"1028 GLENAYRE DR, PORT MOODY",[email]
BANK/FINAN/INSURA,RANGER WEST FINANCIAL AND INSURANCE SERVICES INC.,Financial and Insurance Services,,604-936-2712,"301 - 220 BREW ST, PORT MOODY",
HEALTH,A. KUCA,PSYCHOLOGY SERVICES,,,"468 CULZEAN PL, PORT MOODY",
MEDIA/MUSIC/ART,"MOODY STUDIO, BC SCAPES",Bonsai and Gardening instructor,,604-937-5671,"230 CAMBRIDGE WAY, PORT MOODY",[email]
COMMUNITY SERVICES/EDUCATION,LOVELY FAMILY DAY CARE,DAYCARE.,,604-937-5557,"1476 UNION ST, PORT MOODY",[email]
HEALTH,DIAMOND TOOTH STUDIO,"DENTAL SERVICE LAB, REPAIRING DENTURES & ADJUSTMENTS",,604-521-7633,"58 SHORELINE CIR, PORT MOODY",[email]
HEALTH,CUSTOM SLEEP CARE,SLEEP THERAPISTS/CUSTOM SLEEP CARE SOLUTIONS,,778-239-9335,"401 - 290 NEWPORT DR, PORT MOODY",[email]
PROPERTY MGMT/REAL ESTATE,VIDELIA HOLDING INC.,INVESTMENT CORPORATION FOR REAL ESTATE DEVELOPMENT,,778-288-7966,"1115 BARBERRY PL, PORT MOODY",[email]
HEALTH,"DR. S. AMALIA DE WET INC., MD",MEDICAL PRACTIONER @ ROCKY POINT MEDICAL CLINIC,,778-879-2478,"2523 ST JOHNS ST, PORT MOODY",[email]
SPORT/RECREATION/TRAVEL,MK STUDIO,PERSONAL TRAINING STUDIO @ ULTIMATE FITNESS,,778-863-9063,"3082 ST JOHNS ST, PORT MOODY",
BANK/FINAN/INSURA,SUTER BROOK INSURANCE SERVICES,Insurance Services,,604-469-9355,"162 BREW ST, PORT MOODY",
BUSINESS SERVICES,HOLLIS WEALTH,Financial Planning/Investment Advisory,,604-461-7333,"203 - 101 KLAHANIE DR, PORT MOODY",
FOOD & BEVERAGE,SPACCA NAPOLI,PIZZA RESTAURANT,,604-939-5800,"101 - 2801 ST JOHNS ST, PORT MOODY",[email]
SPORT/RECREATION/TRAVEL,WOORI TOURS,TRAVEL SERVICES.,,604-349-8259,"108 - 3003 ST JOHNS ST, PORT MOODY",[email]
FOOD & BEVERAGE,SUBWAY,SUBWAY RESTAURANT,,604-461-8069,"6 - 400 CAPILANO RD, PORT MOODY",[email]
BEAUTY/ESTHETICS,FARIBA MATCHETT,CHAIR RENTAL (HAIR STYLIST),,604-492-0133,"90 KYLE ST, PORT MOODY",
CONTRACTORS,LIMITED EDITION PROTECTION AND SECURITY INC,"EVENT SECURITY, SECURITY PATROL, PRIVATE INVESTIGATION",,604-780-4043,"109 - 3003 ST JOHNS ST, PORT MOODY",[email]
MEDIA/MUSIC/ART,GRADS BC PHOTOGRAPHY & VIDEO,PHOTOGRAPHY COMPANY - HOME OFFICE,,604-461-3722,"422 IOCO RD, PORT MOODY",[email]
BUSINESS SERVICES,VALUE DRIVERS INC.,ADVISORY SERVICES,,604-374-0267,"39 TIMBERCREST DR, PORT MOODY",[email]
BEAUTY/ESTHETICS,BLANCA MEDICAL AESTHETICS,MEDICAL AESTHETICS SERVICES - SUGARING CHANGE,,778-833-4816,"3 - 3130 ST JOHNS ST, PORT MOODY",
COMMUNITY SERVICES/EDUCATION,KIDS AT PLAY DAYCARE,BEFORE & AFTER SCHOOL CARE,,604-374-7484,"5 DEERWOOD PL, PORT MOODY",[email]
FOOD & BEVERAGE,TAPS & TACOS,RESTAURANT,,,"91 MOODY ST, PORT MOODY",
HEALTH,JANELLE LEE REGISTERED MASSAGE THERAPIST,REGISTERED MASSAGE THERAPIST,,604-889-6626,"11 - 3130 ST JOHNS ST, PORT MOODY",[email]
HEALTH,DR. PETER Y.K. CHAN INC,Monarch Pediatric Dental Centre,,604-461-4980,"501 - 205 NEWPORT DR, PORT MOODY",
COMMUNITY SERVICES/EDUCATION,BLOCK 8 ACADEMY,BEFORE AND AFTER SCHOOL CARE @ ARTS CENTRE,,778-893-9706,"2425 ST JOHNS ST, PORT MOODY",
COMMUNITY SERVICES/EDUCATION,PUMPKIN PATCH FAMILY DAYCARE,DAYCARE.,,604-931-3901,"1605 GORE ST, PORT MOODY",[email]
HEALTH,EAT FOR LIVING INC.,HOLISTIC NUTRITIONIST,,604-313-6718,"2306 ST JOHNS ST, PORT MOODY",[email]
FOOD & BEVERAGE,SUBWAY (423906 BC LTD),SUBWAY RESTAURANT,,604-469-7333,"2 - 2814 ST JOHNS ST, PORT MOODY",[email]
HEALTH,NEWPORT VILLAGE CHIROPRACTIC INC.,Chiropractor,,604-461-2725,"274 NEWPORT DR, PORT MOODY",
FOOD & BEVERAGE,FRESH SLICE PIZZA,PIZZA RESTAURANT,,604-917-0245,"240 NEWPORT DR, PORT MOODY",[email]
RETAIL COMMERCIAL,GABI AND JULES HANDMADE PIES,BAKERY,,604-492-4226,"B - 2302 CLARKE ST, PORT MOODY",[email]
FOOD & BEVERAGE,CASA DOLCE,COFFEE SHOP/CAFE.,,604-461-7888,"252 NEWPORT DR, PORT MOODY",
RETAIL COMMERCIAL,VAPETRUNK COMPANY,ELECTRONIC CIGARETTE RETAIL STORE,,,"7 - 3130 ST JOHNS ST, PORT MOODY",[email]
BEAUTY/ESTHETICS,HAIRBYMONIKA.Q,SINGLE CHAIR RENTAL - HAIR STYLIST,,,"2520 ST JOHNS ST, PORT MOODY",
HEALTH,ADVANCED HEALING ARTS INC.,Acupuncture/Massage/Chiropractic Office,,604-944-6606,"202 - 2615 ST JOHNS ST, PORT MOODY",
RETAIL COMMERCIAL,HARMONY GOLD LTD.,Art/Hobby/Floral/Gift,,604-824-1066,"6 MOSSOM CREEK DR, PORT MOODY",
BEAUTY/ESTHETICS,ELIZABETH ESTHETICS,Esthetics,,604-469-1974,"710 IOCO RD, PORT MOODY",
FOOD & BEVERAGE,D&D FOOD SERVICES LTD.,PIZZA PICK-UP & DELIVERY,,604-469-8448,"2818 ST JOHNS ST, PORT MOODY",
FOOD & BEVERAGE,HENRY'S KITCHEN LTD. (RESTAURANT),FOOD AND BEVERAGE SERVICES (RESTAURANT),,778-355-8787,"2410 ST JOHNS ST, PORT MOODY",[email]
HEALTH,EVERGREEN SPEECH & LANGUAGE THERAPY,SPEECH THERAPIST.,,604-315-6468,"2226 ST JOHNS ST, PORT MOODY",[email]
HEALTH,NEWPORT MEDICAL CLINIC,Doctors Office,,604-461-0016,"100 - 205 NEWPORT DR, PORT MOODY",[email]
FOOD & BEVERAGE,LOUGHEED WONTON RESTAURANT LTD.,Restaurant,,604-939-8833,"2408 ST JOHNS ST, PORT MOODY",[email]
BEAUTY/ESTHETICS,SUGARING CHANGE,HAIR REMOVAL WITH SUGAR PASTE,,604-338-3131,"3 - 3130 ST JOHNS ST, PORT MOODY",[email]
BUSINESS SERVICES,DAVID J HO ARCHITECT INC,Architect,,604-469-9649,"204A - 3003 ST JOHNS ST, PORT MOODY",[email]
BANK/FINAN/INSURA,THE MORTGAGE ALLIANCE COMPANY OF CANADA,Mortgage Professionals,,604-461-3706,"310 - 130 BREW ST, PORT MOODY",[email]
FOOD & BEVERAGE,PANAGO PIZZA,PANAGO PIZZA FRANCHISE,,604-310-0001,"8 - 400 CAPILANO RD, PORT MOODY",
BEAUTY/ESTHETICS,PEP SOAP CO.,HANDMADE SOAP,,,"78 CLIFFWOOD DR, PORT MOODY",[email]
COMMUNITY SERVICES/EDUCATION,PATHWAY COMMUNITY SERVICES LTD.,ADMINISTATIVE OFFICES FOR SOCIAL SERVICES BUSINESS,,,"2603 ST JOHNS ST, PORT MOODY",
BANK/FINAN/INSURA,"EDWARD D. JONES & CO, L.P.",Financial Consultant,,604-931-6850,"2826 ST JOHNS ST, PORT MOODY",[email]
HEALTH,BRITTANY ROBERTSON RMT,REGISTERED MASSAGE THERAPY,,604-813-7982,"11 - 3130 ST JOHNS ST, PORT MOODY",[email]
HEALTH,DR. SHARON ARNOLD & ASSOCIATES,PSYCHOLOGY PRACTICE,,604-464-2627,"610 - 220 BREW ST, PORT MOODY",[email]
RETAIL COMMERCIAL,VIVA CLOTHING COMPANY,"SELLING CLOTHES, ACCESSORIES, AND SHOES",,604-461-6089,"102 - 205 NEWPORT DR, PORT MOODY",[email]
HEALTH,"DR. ANNE FEDOROWICZ, R.PSYCH",Registered Psychologist,,,"402 - 205 NEWPORT DR, PORT MOODY",[email]
BEAUTY/ESTHETICS,TOP NAILS & SPA,nail salon,,604-469-6684,"2826 ST JOHNS ST, PORT MOODY",
FOOD & BEVERAGE,WILLY'S GALLEY,RESTAURANT,,778-871-1177,"3 - 850 BARNET HWY, PORT MOODY",
COMMUNITY SERVICES/EDUCATION,MARKEL'S DAYCARE,Daycare,,604-936-8085,"924 GLENACRE CRT, PORT MOODY",[email]
RETAIL COMMERCIAL,GREAT CANADIAN ENTERPRISES,ART/HOBBY/FLORAL/GIFT.,,604-469-2522,"2802 ST JOHNS ST, PORT MOODY",[email]
HEALTH,DR. JOHN T.W. HUNG INC.,Pediatric Dental Services & Orthodontic Services,,604-461-4980,"501 - 205 NEWPORT DR, PORT MOODY",
BUSINESS SERVICES,TRUST ACCOUNTING & TAX SERVICES,"ACCOUNTING, TAX RETURNS AND BOOK KEEPING",,604-492-3655,"8 - 2402 ST JOHNS ST, PORT MOODY",[email]
RETAIL COMMERCIAL,MY COLLECTION,LADIES CLOTHING STORE.,,604-461-4651,"258 NEWPORT DR, PORT MOODY",[email]
HEALTH,"DR. NATALIE FRANZ, REGISTERED PSYCHOLOGIST",REGISTERED PSYCHOLOGIST @ ST JOHNS HEALTH & WELLNESS CENTRE,,604-999-3689,"2226 ST JOHNS ST, PORT MOODY",[email]
PROPERTY MGMT/REAL ESTATE,SHORELINE REAL ESTATE APPRAISELS LTD,PRODUCES REAL ESTATE APPRAISEL REPORTS,,778-773-1462,"549 IOCO RD, PORT MOODY",[email]
BUSINESS SERVICES,"I. IRITANI, CPA, INC.",ACCOUTING - CPA - HOME OFFICE,,604-767-7007,"407 - 285 NEWPORT DR, PORT MOODY",[email]
COMMUNITY SERVICES/EDUCATION,KIDS AND COMPANY PORT MOODY,CHILD CARE,,604-492-1075,"200 - 220 BREW ST, PORT MOODY",[email]
BUSINESS SERVICES,DMAC ACCOUNTING CHARTERED PROFESSIONAL ACCOUNTANT,CHARETERED PROFESSIONAL ACCOUNTING FIRM/PRACTICE,,778-991-3284,"240 - 2227 ST JOHNS ST, PORT MOODY",[email]
BUSINESS SERVICES,NOVA LAW CORPORATION,PROVISION OF LEGAL SERVICES,,604-800-3306,"207 - 3190 ST JOHNS ST, PORT MOODY",[email]
RETAIL COMMERCIAL,HILLTOP MARKET,RETAIL GROCERY STORE,,604-936-1044,"916 CLARKE RD, PORT MOODY",
BUSINESS SERVICES,SR GIRARDI CONSULTING,Income Tax and Financial Consultant,,604-469-6003,"15 - 3130 ST JOHNS ST, PORT MOODY",[email]
HEALTH,ATLAS STRENGTH HEALTH CORPORATION,CHIROPRACTIC SERVICES,,604-724-0282,"6 - 86 MOODY ST, PORT MOODY",[email]
CONTRACTORS,BLUE GRASS CONTRACTING AND RENOVATIONS,HOME RENOVATIONS,,778-836-2818,"103 MAPLE DR, PORT MOODY",[email]
BEAUTY/ESTHETICS,HOUSE OF FADES,BARBERSHOP,,,"2504 ST JOHNS ST, PORT MOODY",
COMPUTERS/WEB DESIGN,SMARTDATA SOFTWARE & REPORTING SERVICES INC (SMARTDATA),BUSINESS SOFTWARE CONSULTING SERVICES - REGUS OFFICE,http://smartdata.ca,604-336-6466,"301 - 220 BREW ST, PORT MOODY",[email]
BUSINESS SERVICES,THE NEWPORT GROUP,CHARTERED PROFESSIONAL ACCOUNTANTS,,604-469-1996,"302 - 130 BREW ST, PORT MOODY",[email]
BEAUTY/ESTHETICS,WILDFLOWER BEAUTY BAR INC.,"SPA & ESTHETICS SERVICES: PEDICURES, MANICURES, FACIALS, WAXING",,778-231-6773,"2318 CLARKE ST, PORT MOODY",[email]
HEALTH,ERIKA BARDAL,CHILD & FAMILY THERAPIST,,778-839-2637,"820 - 220 BREW ST, PORT MOODY",[email]
BEAUTY/ESTHETICS,EUCALYPTUS SPA INC,MICROBLADING @ J & J HAIR SALON,,604-765-7605,"2340 ST JOHNS ST, PORT MOODY",[email]
HEALTH,"ROCKY POINT COUNSELLING, COACHING AND CONSULTING","CLINICAL COUNSELLING, COACHING AND CONSULTING",,604-441-0783,"10 - 2402 ST JOHNS ST, PORT MOODY",
RETAIL COMMERCIAL,HERITAGE DOLLAR STORE,dollar store,,,"140 - 221 IOCO RD, PORT MOODY",
HEALTH,DMN MASSAGE,REGISTERED MASSAGE THERAPIST @ ROCKY POINT WELLNESS,,778-237-5097,"618 - 95 MOODY ST, PORT MOODY",[email]
COMMUNITY SERVICES/EDUCATION,BLOCK 8 ACADEMY LTD,childcare,,604-722-6646,"36 SEAVIEW DR, PORT MOODY",[email]
HEALTH,"MAHSA MACKIE, M.D., C.C.F.P.",MEDICAL PRACTITIONER @ ROCKY POINT MEDICAL CLINIC,,,"2523 ST JOHNS ST, PORT MOODY",[email]
RETAIL COMMERCIAL,AFRICA TRADING INC,RETAIL SPECIALTY MEAT SALES & MANUFACTURING,,,"1 - 3009 MURRAY ST, PORT MOODY",
BUSINESS SERVICES,CLARKSON LAW CORPORATION,LAW OFFICE,,604-917-0469,"301 - 220 BREW ST, PORT MOODY",[email]
CONTRACTORS,HANNAH TINNEY REGISTERED MASSAGE THERAPY,REGISTERED MASSAGE THERAPIST,,604-220-6267,"201 - 2615 ST JOHNS ST, PORT MOODY",[email]
CONTRACTORS,RICK FAORO LANDSCAPING,LANDSCAPING,,604-209-8475,"1310 CAMELLIA CRT, PORT MOODY",[email]
